#separator:tab
#html:true
<ul><li>Flashcards<ul><li>English<ul><li>One's own devices</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>One's own devices</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">Left to do as one wishes</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""The children were left to their own devices.""</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">Without supervision</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""He thrived when left to his own devices.""</li></ul>"
ditto	"ditto

<hr id=""answer"">

the same, repeat of previous statement"
<ul><li>Flashcards<ul><li>English<ul><li>lounge</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>lounge</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >relax, comfortable sitting room</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;hotel lounge&quot;, &quot;airport lounge&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/q5DbzUW8ViWZ7fVkhOdXtFBB5oxqTXwVOM53cujfrEePP1uyI58p4-PYH1kbFFYZyk0hXu82ktKTVoGQWuxDM0EeVRviBN9x8If4wfc1Xk9IGD-3R1kQaNvErjyKQPQt.png"" width=""498"" height=""259.7834645669291""/></li></ul>"
Snatch	"Snatch

<hr id=""answer"">

<ul><li>To grab something quickly and suddenly, often in a forceful or stealthy manner</li></ul><ul><li>""to snatch victory from the jaws of defeat""</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>Browbeaten</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Browbeaten</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Intimidated with harsh words</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;The browbeaten witness was afraid to speak.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Bullied into an action</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;He was browbeaten into confessing.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>off the record</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>off the record</li></ul></li></ul></li></ul>

<hr id=""answer"">

confidential, not for publication"
<ul><li>Flashcards<ul><li>English<ul><li>bona fide</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>bona fide</li></ul></li></ul></li></ul>

<hr id=""answer"">

genuine, authentic"
<ul><li>Flashcards<ul><li>English<ul><li>warden</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>warden</li></ul></li></ul></li></ul>

<hr id=""answer"">

keeper, prison guard"
<ul><li>Flashcards<ul><li>English<ul><li>frost</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>frost</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >ice crystals <img src=""https://remnote-user-data.s3.amazonaws.com/7EUIVpgumjxqICfXZ2WwO2mH-D9wXizY0i9vDK7NrwwWmGcX-LggGXYXCGfFQyRytRJajje_04pyruvC9Eq19bvlWPz-xudjHQ00DtFOZuD047QWuFmbkvT5_gA-39f6.png"" width=""274"" height=""198.74647887323945""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >freezing weather</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>to go about something</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>to go about something</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >approach a task</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >proceed with something</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;She went about her morning routine&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;Despite the news, they went about their work&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >move around ⇒ &quot;He goes about town on his bicycle&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Indentured</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Indentured</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

Bound by a formal contract to work for a specific period."
<ul><li>Flashcards<ul><li>English<ul><li><b>Buoyant</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Buoyant</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Able to float.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Cheerful or optimistic.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Resilient in financial markets.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>mellow</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>mellow</li></ul></li></ul></li></ul>

<hr id=""answer"">

soft and gentle, relaxed and easygoing"
<ul><li>Flashcards<ul><li>English<ul><li>singe</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>singe</li></ul></li></ul></li></ul>

<hr id=""answer"">

burn slightly, scorch"
<ul><li>Flashcards<ul><li>English<ul><li>throb</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>throb</li></ul></li></ul></li></ul>

<hr id=""answer"">

to beat rhythmically, pulsing pain"
<ul><li>Flashcards<ul><li>English<ul><li>slugger</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>slugger</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >(baseball) powerful hitter who regularly hits home runs</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >(boxing) boxer who relies on powerful punches rather than finesse or speed</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >(methaphorically) someone who tackles problems head-on with force rather than subtlety</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>ferret</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>ferret</li></ul></li></ul></li></ul>

<hr id=""answer"">

search persistently, discover"
<ul><li>Flashcards<ul><li>English<ul><li><b>Forebear</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Forebear</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

An ancestor or predecessor."
<ul><li>Flashcards<ul><li>English<ul><li>hitch</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>hitch</li></ul></li></ul></li></ul>

<hr id=""answer"">

temporary problem, fasten"
<ul><li>Flashcards<ul><li>English<ul><li>makeshift</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>makeshift</li></ul></li></ul></li></ul>

<hr id=""answer"">

temporary substitute, improvised solution"
<ul><li>Flashcards<ul><li>English<ul><li><b>Yoke</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Yoke</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A device joining animals for labor.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/EfZRsX7eRAJWyR7_z0JMkdfuoxMYZrTJfurJXixUKs00JoFdYWHfNokv5vdmJb97Pki17dHrHSJS2aZdktXYM-BSv4p3poHneJOzTGKG5IDB86P5Ca1wo6gbPSzInpdf.png"" width=""376"" height=""223""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Metaphorically, a burden or restraint.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Go-Kart</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Go-Kart</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A small, low-powered racing vehicle with an open frame, often used for recreational or competitive karting.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/0AofbyMfZIZwdJSpCEYuGKqPgNjNxRN3yg-9bE9Sd31VTDOs2twGo9N7c1eMxpnviUov0nDD7Y1HiujQKx4v2Q9wJumOLrk4tjiYRCDzHiRcVLZgwcwsV4T-9t0CDVPt.png"" width=""493"" height=""406""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>meddle</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>meddle</li></ul></li></ul></li></ul>

<hr id=""answer"">

interfere, intrude in others&#39; affairs"
